dataset,metric_type,period,cee_filter,country,series_col,raw_value,series_type,rank,change,initial,final
actual_indiv_consump,foldchange,2010-2024,CEE9,Lithuania,current-PPS,#3: +39.8% (55.9â78.1),ppp_current,3,39.8,55.9,78.1
actual_indiv_consump,foldchange,2010-2024,CEE9,Latvia,constant-PPS,#4: +38.9% (46.1â64),ppp_const,4,38.9,46.1,64
actual_indiv_consump,foldchange,2010-2024,CEE9,Latvia,constant-euro_2006,#5: +48.3% (21.8â32.4),vol_index,5,48.3,21.8,32.4
actual_indiv_consump,foldchange,2010-2024,CEE9,Latvia,current-PPS,#4: +38.9% (46.1â64),ppp_current,4,38.9,46.1,64
actual_indiv_consump,foldchange,2010-2024,CEE9,Croatia,constant-PPS,#5: +34.8% (52â70),ppp_const,5,34.8,52,70
actual_indiv_consump,foldchange,2010-2024,CEE9,Croatia,constant-euro_2006,#8: +35.7% (30.6â41.6),vol_index,8,35.7,30.6,41.6
actual_indiv_consump,foldchange,2010-2024,CEE9,Croatia,current-PPS,#5: +34.8% (52â70),ppp_current,5,34.8,52,70
actual_indiv_consump,foldchange,2010-2024,CEE9,Estonia,constant-PPS,#6: +29.5% (51â66),ppp_const,6,29.5,51,66
actual_indiv_consump,foldchange,2010-2024,CEE9,Estonia,constant-euro_2006,#6: +42.1% (27â38.4),vol_index,6,42.1,27,38.4
actual_indiv_consump,foldchange,2010-2024,CEE9,Estonia,current-PPS,#6: +29.5% (51â66),ppp_current,6,29.5,51,66
actual_indiv_consump,foldchange,2010-2024,CEE9,Poland,constant-PPS,#7: +25.6% (59.8â75.1),ppp_const,7,25.6,59.8,75.1
actual_indiv_consump,foldchange,2010-2024,CEE9,Poland,constant-euro_2006,#7: +40% (29.1â40.7),vol_index,7,40,29.1,40.7
actual_indiv_consump,foldchange,2010-2024,CEE9,Poland,current-PPS,#7: +25.6% (59.8â75.1),ppp_current,7,25.6,59.8,75.1
actual_indiv_consump,foldchange,2010-2024,CEE9,Hungary,constant-PPS,#8: +22.6% (52.4â64.3),ppp_const,8,22.6,52.4,64.3
actual_indiv_consump,foldchange,2010-2024,CEE9,Hungary,constant-euro_2006,#4: +48.5% (24.7â36.7),vol_index,4,48.5,24.7,36.7
actual_indiv_consump,foldchange,2010-2024,CEE9,Hungary,current-PPS,#8: +22.6% (52.4â64.3),ppp_current,8,22.6,52.4,64.3
actual_indiv_consump,foldchange,2010-2024,CEE9,Slovakia,constant-PPS,#9: +8.6% (63.2â68.7),ppp_const,9,8.6,63.2,68.7
actual_indiv_consump,foldchange,2010-2024,CEE9,Slovakia,constant-euro_2006,#9: +18.4% (35.8â42.4),vol_index,9,18.4,35.8,42.4
actual_indiv_consump,foldchange,2010-2024,CEE9,Slovakia,current-PPS,#9: +8.6% (63.2â68.7),ppp_current,9,8.6,63.2,68.7
actual_indiv_consump,foldchange,2010-2024,full_CEE,Bulgaria,constant-PPS,#1: +67% (38.7â64.7),ppp_const,1,67,38.7,64.7
actual_indiv_consump,foldchange,2010-2024,full_CEE,Bulgaria,constant-euro_2006,#1: +94.1% (13.6â26.4),vol_index,1,94.1,13.6,26.4
actual_indiv_consump,foldchange,2010-2024,full_CEE,Bulgaria,current-PPS,#1: +67% (38.7â64.7),ppp_current,1,67,38.7,64.7
actual_indiv_consump,foldchange,2010-2024,full_CEE,Romania,constant-PPS,#2: +61.7% (47.1â76.1),ppp_const,2,61.7,47.1,76.1
actual_indiv_consump,foldchange,2010-2024,full_CEE,Romania,constant-euro_2006,#2: +81.2% (20.4â36.9),vol_index,2,81.2,20.4,36.9
actual_indiv_consump,foldchange,2010-2024,full_CEE,Romania,current-PPS,#2: +61.7% (47.1â76.1),ppp_current,2,61.7,47.1,76.1
actual_indiv_consump,foldchange,2010-2024,full_CEE,Lithuania,constant-PPS,#3: +39.8% (55.9â78.1),ppp_const,3,39.8,55.9,78.1
actual_indiv_consump,foldchange,2010-2024,full_CEE,Lithuania,constant-euro_2006,#3: +52.1% (25.6â39),vol_index,3,52.1,25.6,39
actual_indiv_consump,foldchange,2010-2024,full_CEE,Lithuania,current-PPS,#3: +39.8% (55.9â78.1),ppp_current,3,39.8,55.9,78.1
actual_indiv_consump,foldchange,2010-2024,full_CEE,Latvia,constant-PPS,#4: +38.9% (46.1â64),ppp_const,4,38.9,46.1,64
actual_indiv_consump,foldchange,2010-2024,full_CEE,Latvia,constant-euro_2006,#5: +48.3% (21.8â32.4),vol_index,5,48.3,21.8,32.4
actual_indiv_consump,foldchange,2010-2024,full_CEE,Latvia,current-PPS,#4: +38.9% (46.1â64),ppp_current,4,38.9,46.1,64
actual_indiv_consump,foldchange,2010-2024,full_CEE,Croatia,constant-PPS,#5: +34.8% (52â70),ppp_const,5,34.8,52,70
actual_indiv_consump,foldchange,2010-2024,full_CEE,Croatia,constant-euro_2006,#8: +35.7% (30.6â41.6),vol_index,8,35.7,30.6,41.6
actual_indiv_consump,foldchange,2010-2024,full_CEE,Croatia,current-PPS,#5: +34.8% (52â70),ppp_current,5,34.8,52,70
actual_indiv_consump,foldchange,2010-2024,full_CEE,Estonia,constant-PPS,#6: +29.5% (51â66),ppp_const,6,29.5,51,66
actual_indiv_consump,foldchange,2010-2024,full_CEE,Estonia,constant-euro_2006,#6: +42.1% (27â38.4),vol_index,6,42.1,27,38.4
actual_indiv_consump,foldchange,2010-2024,full_CEE,Estonia,current-PPS,#6: +29.5% (51â66),ppp_current,6,29.5,51,66
actual_indiv_consump,foldchange,2010-2024,full_CEE,Poland,constant-PPS,#7: +25.6% (59.8â75.1),ppp_const,7,25.6,59.8,75.1
actual_indiv_consump,foldchange,2010-2024,full_CEE,Poland,constant-euro_2006,#7: +40% (29.1â40.7),vol_index,7,40,29.1,40.7
actual_indiv_consump,foldchange,2010-2024,full_CEE,Poland,current-PPS,#7: +25.6% (59.8â75.1),ppp_current,7,25.6,59.8,75.1
actual_indiv_consump,foldchange,2010-2024,full_CEE,Hungary,constant-PPS,#8: +22.6% (52.4â64.3),ppp_const,8,22.6,52.4,64.3
actual_indiv_consump,foldchange,2010-2024,full_CEE,Hungary,constant-euro_2006,#4: +48.5% (24.7â36.7),vol_index,4,48.5,24.7,36.7
actual_indiv_consump,foldchange,2010-2024,full_CEE,Hungary,current-PPS,#8: +22.6% (52.4â64.3),ppp_current,8,22.6,52.4,64.3
actual_indiv_consump,foldchange,2010-2024,full_CEE,Slovenia,constant-PPS,#9: +11.7% (68.1â76.1),ppp_const,9,11.7,68.1,76.1
actual_indiv_consump,foldchange,2010-2024,full_CEE,Slovenia,constant-euro_2006,#10: +15.4% (50â57.7),vol_index,10,15.4,50,57.7
actual_indiv_consump,foldchange,2010-2024,full_CEE,Slovenia,current-PPS,#9: +11.7% (68.1â76.1),ppp_current,9,11.7,68.1,76.1
actual_indiv_consump,foldchange,2010-2024,full_CEE,Czechia,constant-PPS,#10: +10.2% (65.7â72.4),ppp_const,10,10.2,65.7,72.4
actual_indiv_consump,foldchange,2010-2024,full_CEE,Czechia,constant-euro_2006,#11: +6.2% (34.4â36.5),vol_index,11,6.2,34.4,36.5
actual_indiv_consump,foldchange,2010-2024,full_CEE,Czechia,current-PPS,#10: +10.2% (65.7â72.4),ppp_current,10,10.2,65.7,72.4
actual_indiv_consump,foldchange,2010-2024,full_CEE,Slovakia,constant-PPS,#11: +8.6% (63.2â68.7),ppp_const,11,8.6,63.2,68.7
actual_indiv_consump,foldchange,2010-2024,full_CEE,Slovakia,constant-euro_2006,#9: +18.4% (35.8â42.4),vol_index,9,18.4,35.8,42.4
actual_indiv_consump,foldchange,2010-2024,full_CEE,Slovakia,current-PPS,#11: +8.6% (63.2â68.7),ppp_current,11,8.6,63.2,68.7
average_annual_wages,absdiff,2004-2024,CEE9,Latvia,eur_constant_2021,#1: +27 (22â49),vol_index,1,27,22,49
average_annual_wages,absdiff,2004-2024,CEE9,Latvia,usd_ppp_const,#1: +37.4 (30.4â67.8),ppp_const,1,37.4,30.4,67.8
average_annual_wages,absdiff,2004-2024,CEE9,Lithuania,eur_constant_2021,#2: +24.8 (32â56.8),vol_index,2,24.8,32,56.8
average_annual_wages,absdiff,2004-2024,CEE9,Lithuania,usd_ppp_const,#2: +34.5 (44.3â78.8),ppp_const,2,34.5,44.3,78.8
average_annual_wages,absdiff,2004-2024,CEE9,Romania,eur_constant_2021,#3: +24.5 (14.9â39.5),vol_index,3,24.5,14.9,39.5
average_annual_wages,absdiff,2004-2024,CEE9,Romania,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,absdiff,2004-2024,CEE9,Estonia,eur_constant_2021,#4: +20.2 (31.1â51.3),vol_index,4,20.2,31.1,51.3
average_annual_wages,absdiff,2004-2024,CEE9,Estonia,usd_ppp_const,#3: +22.9 (35.2â58),ppp_const,3,22.9,35.2,58
average_annual_wages,absdiff,2004-2024,CEE9,Bulgaria,eur_constant_2021,#5: +17.6 (11â28.6),vol_index,5,17.6,11,28.6
average_annual_wages,absdiff,2004-2024,CEE9,Bulgaria,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,absdiff,2004-2024,CEE9,Poland,eur_constant_2021,#6: +11.1 (28.5â39.6),vol_index,6,11.1,28.5,39.6
average_annual_wages,absdiff,2004-2024,CEE9,Poland,usd_ppp_const,#4: +18.5 (47.3â65.8),ppp_const,4,18.5,47.3,65.8
average_annual_wages,absdiff,2004-2024,CEE9,Slovakia,eur_constant_2021,#7: +10.7 (29.5â40.3),vol_index,7,10.7,29.5,40.3
average_annual_wages,absdiff,2004-2024,CEE9,Slovakia,usd_ppp_const,#5: +14.4 (39.4â53.8),ppp_const,5,14.4,39.4,53.8
average_annual_wages,absdiff,2004-2024,CEE9,Hungary,eur_constant_2021,#8: +5.9 (31.4â37.3),vol_index,8,5.9,31.4,37.3
average_annual_wages,absdiff,2004-2024,CEE9,Hungary,usd_ppp_const,#6: +8.3 (43.8â52.1),ppp_const,6,8.3,43.8,52.1
average_annual_wages,absdiff,2004-2024,CEE9,Croatia,eur_constant_2021,#9: +2.7 (43.1â45.7),vol_index,9,2.7,43.1,45.7
average_annual_wages,absdiff,2004-2024,CEE9,Croatia,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,absdiff,2004-2024,full_CEE,Latvia,eur_constant_2021,#1: +27 (22â49),vol_index,1,27,22,49
average_annual_wages,absdiff,2004-2024,full_CEE,Latvia,usd_ppp_const,#1: +37.4 (30.4â67.8),ppp_const,1,37.4,30.4,67.8
average_annual_wages,absdiff,2004-2024,full_CEE,Lithuania,eur_constant_2021,#2: +24.8 (32â56.8),vol_index,2,24.8,32,56.8
average_annual_wages,absdiff,2004-2024,full_CEE,Lithuania,usd_ppp_const,#2: +34.5 (44.3â78.8),ppp_const,2,34.5,44.3,78.8
average_annual_wages,absdiff,2004-2024,full_CEE,Romania,eur_constant_2021,#3: +24.5 (14.9â39.5),vol_index,3,24.5,14.9,39.5
average_annual_wages,absdiff,2004-2024,full_CEE,Romania,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,absdiff,2004-2024,full_CEE,Estonia,eur_constant_2021,#4: +20.2 (31.1â51.3),vol_index,4,20.2,31.1,51.3
average_annual_wages,absdiff,2004-2024,full_CEE,Estonia,usd_ppp_const,#3: +22.9 (35.2â58),ppp_const,3,22.9,35.2,58
average_annual_wages,absdiff,2004-2024,full_CEE,Bulgaria,eur_constant_2021,#5: +17.6 (11â28.6),vol_index,5,17.6,11,28.6
average_annual_wages,absdiff,2004-2024,full_CEE,Bulgaria,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,absdiff,2004-2024,full_CEE,Slovenia,eur_constant_2021,#6: +16.3 (57.1â73.3),vol_index,6,16.3,57.1,73.3
average_annual_wages,absdiff,2004-2024,full_CEE,Slovenia,usd_ppp_const,#4: +20.5 (71.5â92),ppp_const,4,20.5,71.5,92
average_annual_wages,absdiff,2004-2024,full_CEE,Poland,eur_constant_2021,#7: +11.1 (28.5â39.6),vol_index,7,11.1,28.5,39.6
average_annual_wages,absdiff,2004-2024,full_CEE,Poland,usd_ppp_const,#5: +18.5 (47.3â65.8),ppp_const,5,18.5,47.3,65.8
average_annual_wages,absdiff,2004-2024,full_CEE,Slovakia,eur_constant_2021,#8: +10.7 (29.5â40.3),vol_index,8,10.7,29.5,40.3
average_annual_wages,absdiff,2004-2024,full_CEE,Slovakia,usd_ppp_const,#6: +14.4 (39.4â53.8),ppp_const,6,14.4,39.4,53.8
average_annual_wages,absdiff,2004-2024,full_CEE,Czechia,eur_constant_2021,#9: +8.1 (35.7â43.9),vol_index,9,8.1,35.7,43.9
average_annual_wages,absdiff,2004-2024,full_CEE,Czechia,usd_ppp_const,#7: +10.7 (46.6â57.3),ppp_const,7,10.7,46.6,57.3
average_annual_wages,absdiff,2004-2024,full_CEE,Hungary,eur_constant_2021,#10: +5.9 (31.4â37.3),vol_index,10,5.9,31.4,37.3
average_annual_wages,absdiff,2004-2024,full_CEE,Hungary,usd_ppp_const,#8: +8.3 (43.8â52.1),ppp_const,8,8.3,43.8,52.1
average_annual_wages,absdiff,2004-2024,full_CEE,Croatia,eur_constant_2021,#11: +2.7 (43.1â45.7),vol_index,11,2.7,43.1,45.7
average_annual_wages,absdiff,2004-2024,full_CEE,Croatia,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,absdiff,2010-2024,CEE9,Lithuania,eur_constant_2021,#1: +20.1 (36.7â56.8),vol_index,1,20.1,36.7,56.8
average_annual_wages,absdiff,2010-2024,CEE9,Lithuania,usd_ppp_const,#1: +27.9 (50.8â78.8),ppp_const,1,27.9,50.8,78.8
average_annual_wages,absdiff,2010-2024,CEE9,Romania,eur_constant_2021,#2: +19.5 (20â39.5),vol_index,2,19.5,20,39.5
average_annual_wages,absdiff,2010-2024,CEE9,Romania,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,absdiff,2010-2024,CEE9,Latvia,eur_constant_2021,#3: +19.2 (29.8â49),vol_index,3,19.2,29.8,49
average_annual_wages,absdiff,2010-2024,CEE9,Latvia,usd_ppp_const,#2: +26.6 (41.2â67.8),ppp_const,2,26.6,41.2,67.8
average_annual_wages,absdiff,2010-2024,CEE9,Bulgaria,eur_constant_2021,#4: +13 (15.6â28.6),vol_index,4,13,15.6,28.6
average_annual_wages,absdiff,2010-2024,CEE9,Bulgaria,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,absdiff,2010-2024,CEE9,Estonia,eur_constant_2021,#5: +11.9 (39.4â51.3),vol_index,5,11.9,39.4,51.3
average_annual_wages,absdiff,2010-2024,CEE9,Estonia,usd_ppp_const,#4: +13.5 (44.5â58),ppp_const,4,13.5,44.5,58
average_annual_wages,absdiff,2010-2024,CEE9,Poland,eur_constant_2021,#6: +8.7 (30.9â39.6),vol_index,6,8.7,30.9,39.6
average_annual_wages,absdiff,2010-2024,CEE9,Poland,usd_ppp_const,#3: +14.5 (51.3â65.8),ppp_const,3,14.5,51.3,65.8
average_annual_wages,absdiff,2010-2024,CEE9,Hungary,eur_constant_2021,#7: +6.6 (30.7â37.3),vol_index,7,6.6,30.7,37.3
average_annual_wages,absdiff,2010-2024,CEE9,Hungary,usd_ppp_const,#5: +9.2 (42.9â52.1),ppp_const,5,9.2,42.9,52.1
average_annual_wages,absdiff,2010-2024,CEE9,Croatia,eur_constant_2021,#8.5: +4.4 (41.4â45.7),vol_index,8,4.4,41.4,45.7
average_annual_wages,absdiff,2010-2024,CEE9,Croatia,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,absdiff,2010-2024,CEE9,Slovakia,eur_constant_2021,#8.5: +4.4 (35.9â40.3),vol_index,8,4.4,35.9,40.3
average_annual_wages,absdiff,2010-2024,CEE9,Slovakia,usd_ppp_const,#6: +5.9 (47.9â53.8),ppp_const,6,5.9,47.9,53.8
average_annual_wages,absdiff,2010-2024,full_CEE,Lithuania,eur_constant_2021,#1: +20.1 (36.7â56.8),vol_index,1,20.1,36.7,56.8
average_annual_wages,absdiff,2010-2024,full_CEE,Lithuania,usd_ppp_const,#1: +27.9 (50.8â78.8),ppp_const,1,27.9,50.8,78.8
average_annual_wages,absdiff,2010-2024,full_CEE,Romania,eur_constant_2021,#2: +19.5 (20â39.5),vol_index,2,19.5,20,39.5
average_annual_wages,absdiff,2010-2024,full_CEE,Romania,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,absdiff,2010-2024,full_CEE,Latvia,eur_constant_2021,#3: +19.2 (29.8â49),vol_index,3,19.2,29.8,49
average_annual_wages,absdiff,2010-2024,full_CEE,Latvia,usd_ppp_const,#2: +26.6 (41.2â67.8),ppp_const,2,26.6,41.2,67.8
average_annual_wages,absdiff,2010-2024,full_CEE,Bulgaria,eur_constant_2021,#4: +13 (15.6â28.6),vol_index,4,13,15.6,28.6
average_annual_wages,absdiff,2010-2024,full_CEE,Bulgaria,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,absdiff,2010-2024,full_CEE,Estonia,eur_constant_2021,#5: +11.9 (39.4â51.3),vol_index,5,11.9,39.4,51.3
average_annual_wages,absdiff,2010-2024,full_CEE,Estonia,usd_ppp_const,#4: +13.5 (44.5â58),ppp_const,4,13.5,44.5,58
average_annual_wages,absdiff,2010-2024,full_CEE,Slovenia,eur_constant_2021,#6: +10.5 (62.9â73.3),vol_index,6,10.5,62.9,73.3
average_annual_wages,absdiff,2010-2024,full_CEE,Slovenia,usd_ppp_const,#5: +13.1 (78.9â92),ppp_const,5,13.1,78.9,92
average_annual_wages,absdiff,2010-2024,full_CEE,Poland,eur_constant_2021,#7: +8.7 (30.9â39.6),vol_index,7,8.7,30.9,39.6
average_annual_wages,absdiff,2010-2024,full_CEE,Poland,usd_ppp_const,#3: +14.5 (51.3â65.8),ppp_const,3,14.5,51.3,65.8
average_annual_wages,absdiff,2010-2024,full_CEE,Hungary,eur_constant_2021,#8: +6.6 (30.7â37.3),vol_index,8,6.6,30.7,37.3
average_annual_wages,absdiff,2010-2024,full_CEE,Hungary,usd_ppp_const,#6: +9.2 (42.9â52.1),ppp_const,6,9.2,42.9,52.1
average_annual_wages,absdiff,2010-2024,full_CEE,Czechia,eur_constant_2021,#9: +5 (38.9â43.9),vol_index,9,5,38.9,43.9
average_annual_wages,absdiff,2010-2024,full_CEE,Czechia,usd_ppp_const,#7: +6.6 (50.7â57.3),ppp_const,7,6.6,50.7,57.3
average_annual_wages,absdiff,2010-2024,full_CEE,Croatia,eur_constant_2021,#10.5: +4.4 (41.4â45.7),vol_index,10,4.4,41.4,45.7
average_annual_wages,absdiff,2010-2024,full_CEE,Croatia,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,absdiff,2010-2024,full_CEE,Slovakia,eur_constant_2021,#10.5: +4.4 (35.9â40.3),vol_index,10,4.4,35.9,40.3
average_annual_wages,absdiff,2010-2024,full_CEE,Slovakia,usd_ppp_const,#8: +5.9 (47.9â53.8),ppp_const,8,5.9,47.9,53.8
average_annual_wages,foldchange,2004-2024,CEE9,Romania,eur_constant_2021,#1: +164.1% (14.9â39.5),vol_index,1,164.1,14.9,39.5
average_annual_wages,foldchange,2004-2024,CEE9,Romania,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,foldchange,2004-2024,CEE9,Bulgaria,eur_constant_2021,#2: +160.5% (11â28.6),vol_index,2,160.5,11,28.6
average_annual_wages,foldchange,2004-2024,CEE9,Bulgaria,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,foldchange,2004-2024,CEE9,Latvia,eur_constant_2021,#3: +122.5% (22â49),vol_index,3,122.5,22,49
average_annual_wages,foldchange,2004-2024,CEE9,Latvia,usd_ppp_const,#1: +122.9% (30.4â67.8),ppp_const,1,122.9,30.4,67.8
average_annual_wages,foldchange,2004-2024,CEE9,Lithuania,eur_constant_2021,#4: +77.6% (32â56.8),vol_index,4,77.6,32,56.8
average_annual_wages,foldchange,2004-2024,CEE9,Lithuania,usd_ppp_const,#2: +77.9% (44.3â78.8),ppp_const,2,77.9,44.3,78.8
average_annual_wages,foldchange,2004-2024,CEE9,Estonia,eur_constant_2021,#5: +64.8% (31.1â51.3),vol_index,5,64.8,31.1,51.3
average_annual_wages,foldchange,2004-2024,CEE9,Estonia,usd_ppp_const,#3: +65.1% (35.2â58),ppp_const,3,65.1,35.2,58
average_annual_wages,foldchange,2004-2024,CEE9,Poland,eur_constant_2021,#6: +38.9% (28.5â39.6),vol_index,6,38.9,28.5,39.6
average_annual_wages,foldchange,2004-2024,CEE9,Poland,usd_ppp_const,#4: +39.1% (47.3â65.8),ppp_const,4,39.1,47.3,65.8
average_annual_wages,foldchange,2004-2024,CEE9,Slovakia,eur_constant_2021,#7: +36.3% (29.5â40.3),vol_index,7,36.3,29.5,40.3
average_annual_wages,foldchange,2004-2024,CEE9,Slovakia,usd_ppp_const,#5: +36.6% (39.4â53.8),ppp_const,5,36.6,39.4,53.8
average_annual_wages,foldchange,2004-2024,CEE9,Hungary,eur_constant_2021,#8: +18.7% (31.4â37.3),vol_index,8,18.7,31.4,37.3
average_annual_wages,foldchange,2004-2024,CEE9,Hungary,usd_ppp_const,#6: +19% (43.8â52.1),ppp_const,6,19,43.8,52.1
average_annual_wages,foldchange,2004-2024,CEE9,Croatia,eur_constant_2021,#9: +6.2% (43.1â45.7),vol_index,9,6.2,43.1,45.7
average_annual_wages,foldchange,2004-2024,CEE9,Croatia,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,foldchange,2004-2024,full_CEE,Romania,eur_constant_2021,#1: +164.1% (14.9â39.5),vol_index,1,164.1,14.9,39.5
average_annual_wages,foldchange,2004-2024,full_CEE,Romania,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,foldchange,2004-2024,full_CEE,Bulgaria,eur_constant_2021,#2: +160.5% (11â28.6),vol_index,2,160.5,11,28.6
average_annual_wages,foldchange,2004-2024,full_CEE,Bulgaria,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,foldchange,2004-2024,full_CEE,Latvia,eur_constant_2021,#3: +122.5% (22â49),vol_index,3,122.5,22,49
average_annual_wages,foldchange,2004-2024,full_CEE,Latvia,usd_ppp_const,#1: +122.9% (30.4â67.8),ppp_const,1,122.9,30.4,67.8
average_annual_wages,foldchange,2004-2024,full_CEE,Lithuania,eur_constant_2021,#4: +77.6% (32â56.8),vol_index,4,77.6,32,56.8
average_annual_wages,foldchange,2004-2024,full_CEE,Lithuania,usd_ppp_const,#2: +77.9% (44.3â78.8),ppp_const,2,77.9,44.3,78.8
average_annual_wages,foldchange,2004-2024,full_CEE,Estonia,eur_constant_2021,#5: +64.8% (31.1â51.3),vol_index,5,64.8,31.1,51.3
average_annual_wages,foldchange,2004-2024,full_CEE,Estonia,usd_ppp_const,#3: +65.1% (35.2â58),ppp_const,3,65.1,35.2,58
average_annual_wages,foldchange,2004-2024,full_CEE,Poland,eur_constant_2021,#6: +38.9% (28.5â39.6),vol_index,6,38.9,28.5,39.6
average_annual_wages,foldchange,2004-2024,full_CEE,Poland,usd_ppp_const,#4: +39.1% (47.3â65.8),ppp_const,4,39.1,47.3,65.8
average_annual_wages,foldchange,2004-2024,full_CEE,Slovakia,eur_constant_2021,#7: +36.3% (29.5â40.3),vol_index,7,36.3,29.5,40.3
average_annual_wages,foldchange,2004-2024,full_CEE,Slovakia,usd_ppp_const,#5: +36.6% (39.4â53.8),ppp_const,5,36.6,39.4,53.8
average_annual_wages,foldchange,2004-2024,full_CEE,Slovenia,eur_constant_2021,#8: +28.5% (57.1â73.3),vol_index,8,28.5,57.1,73.3
average_annual_wages,foldchange,2004-2024,full_CEE,Slovenia,usd_ppp_const,#6: +28.7% (71.5â92),ppp_const,6,28.7,71.5,92
average_annual_wages,foldchange,2004-2024,full_CEE,Czechia,eur_constant_2021,#9: +22.8% (35.7â43.9),vol_index,9,22.8,35.7,43.9
average_annual_wages,foldchange,2004-2024,full_CEE,Czechia,usd_ppp_const,#7: +23% (46.6â57.3),ppp_const,7,23,46.6,57.3
average_annual_wages,foldchange,2004-2024,full_CEE,Hungary,eur_constant_2021,#10: +18.7% (31.4â37.3),vol_index,10,18.7,31.4,37.3
average_annual_wages,foldchange,2004-2024,full_CEE,Hungary,usd_ppp_const,#8: +19% (43.8â52.1),ppp_const,8,19,43.8,52.1
average_annual_wages,foldchange,2004-2024,full_CEE,Croatia,eur_constant_2021,#11: +6.2% (43.1â45.7),vol_index,11,6.2,43.1,45.7
average_annual_wages,foldchange,2004-2024,full_CEE,Croatia,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,foldchange,2010-2024,CEE9,Romania,eur_constant_2021,#1: +97.3% (20â39.5),vol_index,1,97.3,20,39.5
average_annual_wages,foldchange,2010-2024,CEE9,Romania,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,foldchange,2010-2024,CEE9,Bulgaria,eur_constant_2021,#2: +83.4% (15.6â28.6),vol_index,2,83.4,15.6,28.6
average_annual_wages,foldchange,2010-2024,CEE9,Bulgaria,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
average_annual_wages,foldchange,2010-2024,CEE9,Latvia,eur_constant_2021,#3: +64.4% (29.8â49),vol_index,3,64.4,29.8,49
average_annual_wages,foldchange,2010-2024,CEE9,Latvia,usd_ppp_const,#1: +64.5% (41.2â67.8),ppp_const,1,64.5,41.2,67.8
